student_id,partition
10224,train
10225,train
10226,train
10227,train
10228,train
10229,train
10230,train
10231,train
10232,train
10233,train
10234,train
10235,train
10236,test
10237,train
10238,test
10239,train
10240,train
10241,train
10242,train
10243,train
10244,train
10245,test
10246,train
10247,train
10248,test
10249,train
10250,train
10251,train
10252,train
10253,train
10254,train
10255,test
10256,train
10257,test
10258,train
10259,train
10260,test
10261,test
10262,test
10263,train
10264,train
10265,train
10266,test
10267,train
10268,train
10269,train
10270,train
10271,train
10272,train
10273,train
10274,train
10275,train
10276,test
10277,train
10278,test
10279,train
10280,train
10281,test
10282,test
10283,train
10284,train
10285,train
10286,train
10287,train
10288,train
10289,train
10290,test
10291,train
10292,train
10293,test
10294,train
10295,test
10296,train
10297,test
10298,train
10299,test
10300,test
10301,train
10302,train
10303,train
10304,train
10305,train
10306,train
10307,train
10308,test
10309,train
10310,test
10311,test
10312,train
10313,test
10314,train
10315,test
10316,train
10317,train
10318,train
10319,test
10320,test
10321,train
10322,test
10323,train
10324,train
10325,train
10326,train
10327,train
10328,test
10329,test
10330,train
10331,train
10332,train
10333,test
10334,train
10335,train
10336,train
10337,train
10338,train
10339,train
10340,train
10341,train
10342,train
10343,train
10344,train
10345,train
10346,train
10347,test
10348,train
10349,train
10350,train
10351,train
10352,test
10353,train
10354,train
10355,train
10356,test
10357,train
10358,train
10359,train
10360,train
10361,train
10362,test
10363,train
10364,test
10365,train
10366,test
10367,train
10368,train
10369,train
10370,train
10371,test
10372,test
10373,train
10374,train
10375,train
10376,train
10377,train
10378,test
10379,train
10380,train
10381,train
10382,train
10383,test
10384,train
10385,train
10386,train
10387,train
10388,train
10389,train
10390,train
10391,train
10392,train
10393,train
10394,train
10395,train
10396,train
10397,train
10398,train
10399,train
10400,train
10401,train
10402,train
10403,train
10404,train
10405,train
10406,train
10407,train
10408,train
10409,test
10410,train
10411,train
10412,test
10413,train
10414,train
10415,train
10416,train
10417,train
10418,train
10419,train
10420,train
10421,train
10422,train
10423,train
10424,train
10425,train
10426,test
10427,train
10428,train
10429,train
10430,test
10431,train
10432,train
10433,test
10434,train
10435,train
10436,train
10437,test
10438,train
10439,train
10440,test
10441,train
10442,train
10443,train
10444,train
10445,train
10446,test
10447,train
10448,train
10449,train
10450,train
10451,train
10452,test
10453,train
10454,train
10455,train
10456,train
10457,train
10458,train
10459,train
10460,train
10461,train
10462,train
10463,test
10464,train
10465,train
10466,train
10467,train
10468,train
10469,train
10470,train
10471,train
10472,train
10473,train
10474,train
10475,train
10476,train
10477,train
10478,train
10479,train
10480,test
10481,train
10482,train
10483,train
10484,train
10485,train
10486,train
10487,test
10488,train
10489,train
10490,train
10491,train
10492,train
10493,train
10494,test
10495,test
10496,train
10497,train
10498,train
10499,train
10500,test
10501,train
10502,train
10503,train
10504,train
10505,train
10506,train
10507,train
10508,train
10509,train
10510,train
10511,train
10512,train
10513,train
10514,test
10515,train
10516,train
10517,train
10518,train
10519,train
10520,train
10521,train
10522,test
10523,test
10524,train
10525,train
10526,train
10527,test
10528,test
10529,test
10530,test
10531,train
10532,train
10533,train
10534,train
10535,test
10536,train
10537,train
10538,train
10539,train
10540,train
10541,train
10542,train
10543,test
10544,test
10545,train
10546,train
10547,train
10548,train
10549,test
10550,test
10551,train
10552,train
10553,train
10554,train
10555,test
10556,train
10557,train
10558,train
10559,train
10560,test
10561,train
10562,train
10563,train
10564,train
10565,train
10566,train
10567,train
10568,train
10569,train
10570,train
10571,test
10572,train
10573,train
10574,train
10575,train
10576,train
10577,train
10578,train
10579,test
10580,train
10581,train
10582,train
10583,train
10584,test
10585,test
10586,train
10587,train
10588,train
10589,train
10590,test
10591,test
10592,train
10593,train
10594,train
10595,train
10596,test
10597,train
10598,train
10599,train
10600,test
10601,train
10602,test
10603,train
10604,train
10605,test
10606,train
10607,train
10608,train
10609,train
10610,train
10611,train
10612,train
10613,train
10614,test
10615,train
10616,train
10617,train
10618,test
10619,train
10620,train
10621,train
10622,test
10623,train
10624,train
10625,train
10626,train
10627,test
10628,train
10629,train
10630,train
10631,train
10632,train
10633,train
10634,train
10635,train
10636,test
10637,test
10638,train
10639,train
10640,train
10641,train
10642,train
10643,train
10644,test
10645,test
10646,train
10647,train
10648,train
10649,train
10650,test
10651,test
10652,train
10653,test
10654,train
10655,train
10656,train
10657,test
10658,train
10659,train
10660,train
10661,test
10662,train
10663,test
10664,train
10665,train
10666,train
10667,train
10668,train
10669,test
10670,train
10671,test
10672,train
10673,train
10674,train
10675,train
10676,train
10677,train
10678,test
10679,test
10680,test
10681,train
10682,train
10683,train
10684,train
10685,train
10686,train
10687,train
10688,test
10689,train
10690,test
10691,train
10692,train
10693,test
10694,train
10695,train
10696,train
10697,train
10698,test
10699,train
10700,train
10701,train
10702,train
10703,train
10704,train
10705,train
10706,train
10707,train
10708,train
10709,train
10710,train
10711,train
10712,train
10713,train
10714,test
10715,test
10716,train
10717,test
10718,train
10719,train
10720,train
10721,train
10722,test
10723,train
10724,train
10725,train
10726,train
10727,train
10728,train
10729,train
10730,train
10731,train
10732,train
10733,train
10734,train
10735,train
10736,train
10737,train
10738,test
10739,train
10740,train
10741,test
10742,test
10743,train
10744,train
10745,train
10746,train
10747,train
10748,train
10749,train
10750,test
10751,train
10752,train
10753,train
10754,test
10755,train
10756,train
10757,train
10758,train
10759,train
10760,train
10761,train
10762,test
10763,train
10764,train
10765,test
10766,train
10767,train
10768,test
10769,train
10770,train
10771,train
10772,train
10773,train
10774,train
10775,train
10776,train
10777,train
10778,train
10779,train
10780,train
10781,train
10782,train
10783,train
10784,train
10785,train
10786,train
10787,train
10788,test
10789,train
10790,train
10791,train
10792,train
10793,train
10794,train
10795,train
10796,train
10797,train
10798,train
10799,train
10800,train
10801,test
10802,train
10803,test
10804,train
10805,train
10806,train
10807,train
10808,train
10809,train
10810,train
10811,test
10812,test
10813,train
10814,train
10815,train
10816,train
10817,test
10818,train
10819,train
10820,train
10821,test
10822,train
10823,test
10824,test
10825,train
10826,train
10827,test
10828,train
10829,train
10830,test
10831,train
10832,train
10833,train
10834,train
10835,train
10836,train
10837,train
10838,test
10839,train
10840,train
10841,train
10842,train
10843,train
10844,train
10845,train
10846,test
10847,train
10848,train
10849,train
10850,test
10851,train
10852,train
10853,train
10854,train
10855,train
10856,train
10857,train
10858,train
10859,train
10860,test
10861,train
10862,train
10863,train
10864,train
10865,train
10866,test
10867,test
10868,test
10869,train
10870,train
10871,train
10872,train
10873,train
10874,train
10875,train
10876,train
10877,train
10878,train
10879,train
10880,test
10881,train
10882,train
10883,train
10884,test
10885,test
10886,train
10887,train
10888,train
10889,train
10890,train
10891,train
10892,train
10893,test
10894,test
10895,train
10896,train
10897,train
10898,train
10899,train
10900,test
10901,train
10902,test
10903,test
10904,train
10905,train
10906,train
10907,train
10908,train
10909,train
10910,train
10911,train
10912,train
10913,train
10914,train
10915,test
10916,train
10917,train
10918,test
10919,train
10920,train
10921,train
10922,train
10923,train
10924,train
10925,test
10926,train
10927,train
10928,train
10929,train
10930,train
10931,train
10932,train
10933,train
10934,train
10935,train
10936,train
10937,test
10938,train
10939,test
10940,train
10941,train
10942,test
10943,test
10944,train
10945,train
10946,train
10947,train
10948,test
10949,test
10950,train
10951,train
10952,train
10953,train
10954,train
10955,train
10956,train
10957,train
10958,train
10959,train
10960,test
10961,train
10962,train
10963,train
10964,train
10965,train
10966,train
10967,train
10968,train
10969,train
10970,train
10971,train
10972,train
10973,train
10974,test
10975,test
10976,train
10977,train
10978,test
10979,test
10980,train
10981,train
10982,train
10983,train
10984,train
10985,train
10986,test
10987,test
10988,train
10989,train
10990,test
10991,train
10992,train
10993,train
10994,train
10995,train
10996,test
10997,train
10998,train
10999,test
11000,train
